Scenario,Illuminance(lux),FanEnergy(kBtu),HeatingEnergy(kBtu),CoolingEnergy(kBtu),FanCost($),HeatingCost($),CoolingCost($),AnnualEnergy(kBtu),AnnualCost($),DeltaEnergyFromBase,DeltaCostFromBase
Clear/Clear,19590610.39,2707.08,108952.04,10670.85,104.25,904.3,410.93,122329.97,1419.48,4171.954110660066,86.30391099309827
Clear/Clear-BBG-15,9240018.13,2596.47,118584.93,8048.82,99.99,984.25,309.96,129230.22,1394.2,11072.204110660066,61.0239109930983
Clear/Clear-BBG-30,13336348.07,2567.51,115619.31,8217.09,98.87,959.64,316.44,126403.91,1374.95,8245.894110660069,41.7739109930983
Clear/Clear-BBG-45,14035322.41,2525.38,114521.89,7959.01,97.25,950.53,306.5,125006.28,1354.28,6848.264110660064,21.103910993098225
Clear/Clear-BBG-60,8724318.09,2457.29,115052.26,7181.01,94.63,954.93,276.54,124690.56,1326.1,6532.544110660063,-7.076089006901839
Clear/Clear-BBG-75,2298382.5,2354.53,116550.47,5882.1,90.67,967.37,226.52,124787.1,1284.56,6629.084110660071,-48.6160890069018
Clear/Clear-BBG0,5599657.94,2601.45,121604.58,7625.9,100.18,1009.32,293.67,131831.93,1403.17,13673.914110660058,69.99391099309832
Clear/Clear-BBG15,3483503.9,2576.45,122773.01,7185.58,99.22,1019.02,276.71,132535.04,1394.95,14377.024110660073,61.7739109930983
Clear/Clear-BBG30,1963380.49,2521.66,122151.4,6720.13,97.11,1013.86,258.79,131393.19,1369.75,13235.174110660068,36.57391099309825
Clear/Clear-BBG45,1154446.63,2451.94,120879.75,6201.36,94.42,1003.3,238.81,129533.05,1336.54,11375.034110660068,3.363910993098216
Clear/Clear-BBG60,636149.73,2378.43,119543.97,5650.75,91.59,992.21,217.61,127573.15,1301.41,9415.13411066006,-31.766089006901666
Clear/Clear-BBG75,273108.94,2310.58,118567.43,5098.56,88.98,984.11,196.34,125976.57,1269.43,7818.554110660072,-63.746089006901684
Clear/Clear-HTcellular,7717603.26,2448.24,107107.91,8335.48,94.28,889.0,321.0,117891.63,1304.27,-266.38588933993015,-28.906089006901766
Clear/Clear-LTcellular,3308570.67,2205.89,105227.43,6144.69,84.95,873.39,236.63,113578.01,1194.96,-4580.00588933994,-138.2160890069017
Clear/Clear-VB-15,9873348.02,2525.79,105536.06,9368.17,97.27,875.95,360.76,117430.03,1333.98,-727.985889339936,0.8039109930982704
Clear/Clear-VB-30,14117143.21,2523.43,105458.42,9354.86,97.18,875.3,360.25,117336.71,1332.73,-821.3058893399284,-0.4460890069017296
Clear/Clear-VB-45,15096540.3,2507.27,106669.44,9002.98,96.55,885.36,346.7,118179.69,1328.61,21.674110660067527,-4.566089006901848
Clear/Clear-VB-60,9970970.07,2470.09,108968.02,8267.97,95.12,904.43,318.4,119706.07,1317.95,1548.0541106600722,-15.226089006901702
Clear/Clear-VB-75,3173481.03,2411.43,112012.36,7189.4,92.86,929.7,276.86,121613.19,1299.43,3455.1741106600675,-33.746089006901684
Clear/Clear-VB0,6158939.53,2518.59,106490.69,9148.73,96.99,883.87,352.31,118158.02,1333.18,0.0041106600692728534,0.003910993098315885
Clear/Clear-VB15,4054105.22,2500.36,107735.3,8770.77,96.29,894.2,337.76,119006.42,1328.25,848.4041106600635,-4.926089006901748
Clear/Clear-VB30,2403246.56,2475.05,109081.06,8302.89,95.31,905.37,319.74,119859.01,1320.43,1700.99411066006,-12.746089006901684
Clear/Clear-VB45,1463920.76,2441.86,110480.11,7743.88,94.03,916.98,298.21,120665.85,1309.23,2507.834110660071,-23.94608900690173
Clear/Clear-VB60,818574.24,2404.59,111954.87,7128.38,92.6,929.23,274.51,121487.84,1296.34,3329.8241106600617,-36.83608900690183
Clear/Clear-VB75,360242.52,2372.55,113639.73,6530.21,91.37,943.21,251.48,122542.5,1286.05,4384.484110660065,-47.12608900690179
Clear/lowE(3),16656019.18,2373.06,103814.83,8086.32,91.39,861.66,311.4,114274.21,1264.45,-3883.8058893399284,-68.7260890069017
Clear/lowE(3)-BBG-15,7836058.02,2473.91,118478.35,6807.57,95.27,983.37,262.16,127759.83,1340.8,9601.814110660067,7.623910993098207
Clear/lowE(3)-BBG-30,11271430.16,2432.26,114660.51,6983.06,93.67,951.68,268.91,124075.83,1314.26,5917.814110660067,-18.916089006901757
Clear/lowE(3)-BBG-45,11782137.92,2380.78,112316.5,6824.38,91.68,932.23,262.8,121521.66,1286.71,3363.6441106600687,-46.46608900690171
Clear/lowE(3)-BBG-60,7251391.11,2317.31,111658.36,6274.87,89.24,926.76,241.64,120250.54,1257.65,2092.524110660059,-75.52608900690166
Clear/lowE(3)-BBG-75,1884198.84,2234.5,112438.59,5290.15,86.05,933.24,203.72,119963.24,1223.01,1805.2241106600704,-110.16608900690176
Clear/lowE(3)-BBG0,4725232.22,2487.81,121260.12,6509.58,95.8,1006.46,250.68,130257.51,1352.94,12099.49411066006,19.763910993098307
Clear/lowE(3)-BBG15,2898636.46,2464.92,121274.41,6271.06,94.92,1006.58,241.5,130010.39,1343.0,11852.374110660065,9.823910993098252
Clear/lowE(3)-BBG30,1597096.67,2406.91,119241.0,5994.67,92.69,989.7,230.85,127642.57,1313.24,9484.554110660072,-19.93608900690174
Clear/lowE(3)-BBG45,927891.45,2335.16,116964.36,5613.24,89.93,970.8,216.16,124912.76,1276.89,6754.74411066006,-56.28608900690165
Clear/lowE(3)-BBG60,7251391.11,2317.31,111658.36,6274.87,89.24,926.76,241.64,120250.54,1257.65,2092.524110660059,-75.52608900690166
Clear/lowE(3)-BBG75,216967.57,2200.46,113967.68,4685.76,84.74,945.93,180.45,120853.9,1211.12,2695.8841106600594,-122.05608900690186
Clear/lowE(3)-HTcellular,6385647.87,2261.68,104095.29,6899.84,87.1,863.99,265.71,113256.82,1216.8,-4901.195889339928,-116.3760890069018
Clear/lowE(3)-LTcellular,2672963.68,2121.57,103453.52,5552.77,81.7,858.66,213.83,111127.86,1154.2,-7030.155889339934,-178.9760890069017
Clear/lowE(3)-VB-15,8399277.54,2293.61,103067.57,7389.93,88.33,855.46,284.58,112751.11,1228.37,-5406.905889339934,-104.80608900690186
Clear/lowE(3)-VB-30,11978524.39,2291.79,103049.89,7373.89,88.26,855.31,283.97,112715.58,1227.54,-5442.435889339933,-105.63608900690178
Clear/lowE(3)-VB-45,12734825.52,2285.16,103645.55,7212.07,88.0,860.26,277.73,113142.78,1225.99,-5015.235889339936,-107.18608900690174
Clear/lowE(3)-VB-60,8292512.13,2270.78,104767.23,6887.82,87.45,869.57,265.25,113925.84,1222.26,-4232.175889339938,-110.91608900690176
Clear/lowE(3)-VB-75,2499014.6,2249.23,106212.56,6436.42,86.62,881.56,247.86,114898.21,1216.04,-3259.8058893399284,-117.13608900690178
Clear/lowE(3)-VB0,5205741.19,2291.65,103505.29,7301.25,88.25,859.09,281.17,113098.19,1228.51,-5059.8258893399325,-104.66608900690176
Clear/lowE(3)-VB15,3367227.21,2284.68,104103.59,7135.69,87.98,864.06,274.79,113523.96,1226.83,-4634.055889339928,-106.34608900690182
Clear/lowE(3)-VB30,1944653.58,2274.44,104770.96,6925.21,87.59,869.6,266.69,113970.61,1223.87,-4187.405889339934,-109.30608900690186
Clear/lowE(3)-VB45,1156503.68,2260.89,105466.19,6675.51,87.07,875.37,257.07,114402.59,1219.51,-3755.4258893399383,-113.66608900690176
Clear/lowE(3)-VB60,631130.88,2245.74,106176.53,6406.13,86.48,881.27,246.7,114828.4,1214.44,-3329.6158893399406,-118.7360890069017
